Source path,Class name,Signature,Checksum,Description,Return value description,Technique 1,Technique 2,Technique 3,Inference time (ms),Input tokens,Output tokens
src/main/java/org/ministry/magic/resources/WizardReportResource.java,org.ministry.magic.resources.WizardReportResource,"org.ministry.magic.resources.WizardReportResource{name=downloadReport,return=JavaTypeProxy.Class[jakarta.ws.rs.core.Response],parameters=[java.lang.String]}",3c2024220975ac73d94b212aeddadc15725044d7109848bf0b6b496b911d60f7,,,,,,0,377,0
src/main/java/org/ministry/magic/resources/WizardImportResource.java,org.ministry.magic.resources.WizardImportResource,"org.ministry.magic.resources.WizardImportResource{name=importWizards,return=JavaTypeProxy.Class[jakarta.ws.rs.core.Response],parameters=[java.lang.String]}",52e75e3192c29b4d750e12b22928afab32ff9802be26230b2623e136de24a3a6,,,,,,0,673,0
src/main/java/org/ministry/magic/resources/WizardResource.java,org.ministry.magic.resources.WizardResource,"org.ministry.magic.resources.WizardResource{name=registerWizard,return=JavaTypeProxy.Class[jakarta.ws.rs.core.Response],parameters=[org.ministry.magic.api.CreateWizardRequest]}",2187afa9f039b27bbe01ac92a2d68bb6511dcd68afe37254eb70505bdd496892,,,,,,0,356,0
src/main/java/org/ministry/magic/resources/WizardResource.java,org.ministry.magic.resources.WizardResource,"org.ministry.magic.resources.WizardResource{name=listWizards,return=java.util.List<org.ministry.magic.api.WizardResponse>,parameters=[java.lang.String,java.lang.String,java.lang.String]}",1bfd8c8635bbfaa4d6ca654b7b8c637235c79a754ae813521c26114349330a2d,,,,,,0,472,0
src/main/java/org/ministry/magic/resources/WizardResource.java,org.ministry.magic.resources.WizardResource,"org.ministry.magic.resources.WizardResource{name=updateWizard,return=JavaTypeProxy.Class[org.ministry.magic.api.WizardResponse],parameters=[java.util.UUID,org.ministry.magic.api.UpdateWizardRequest]}",6e7d5336058f0f3aa8cba0854fcf309d269b5e07718669d4d3c06532865f669d,,,,,,0,345,0
src/main/java/org/ministry/magic/resources/WizardResource.java,org.ministry.magic.resources.WizardResource,"org.ministry.magic.resources.WizardResource{name=updateStatus,return=JavaTypeProxy.Class[org.ministry.magic.api.WizardResponse],parameters=[java.util.UUID,java.lang.String]}",cfaf153eec286c721a614a5236fddad11c7c39a4f3bdce7e6f7f5d09443a2bf2,,,,,,0,432,0
src/main/java/org/ministry/magic/resources/WizardResource.java,org.ministry.magic.resources.WizardResource,"org.ministry.magic.resources.WizardResource{name=deregisterWizard,return=JavaTypeProxy.Class[jakarta.ws.rs.core.Response],parameters=[java.util.UUID]}",fc599a367cc7dee27995690b761da1aa68191bc7c815eb4e6c6d349db73794c3,,,,,,0,326,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=registerWizard,return=JavaTypeProxy.Class[org.ministry.magic.core.Wizard],parameters=[org.ministry.magic.api.CreateWizardRequest]}",d61960b95bbd066d33bb93ee0fde6291d4bd246458ac91145b7987a575668c2c,,,,,,0,355,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=findWizard,return=java.util.Optional<org.ministry.magic.core.Wizard>,parameters=[java.util.UUID]}",4e5221d6b6c8b59d70eca600b0f7bfd8af93411215fcd97294719ba5ee397e50,,,,,,0,254,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=listWizards,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[]}",f1e9f0ffe24738e49e0ed1a101eb22d3b0bf77a2fb41dbf56ed62acfb0d469ed,,,,,,0,252,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=findByHouse,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[java.lang.String]}",5c0fac024daa93cb7a9b9f2640450bb3feac00f70c497600358dc1a8e458a0c0,,,,,,0,333,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=findByStatus,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[java.lang.String]}",f3fd821f8a92d8b23667167b8dae5219f36be3dc349c9f68eb8c703c6204dd0b,,,,,,0,329,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=searchByName,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[java.lang.String]}",6f74b0b7c9ae6d1d3d4d8099c96c242b5ab96ad86f06775a70f9cb484638823d,,,,,,0,255,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=updateWizard,return=JavaTypeProxy.Class[org.ministry.magic.core.Wizard],parameters=[java.util.UUID,org.ministry.magic.api.UpdateWizardRequest]}",b58ea7d8f708d6f6768bef83142080ae9f8b8e20cb7e5f092f4e6a15424bfdfa,,,,,,0,392,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=updateStatus,return=JavaTypeProxy.Class[org.ministry.magic.core.Wizard],parameters=[java.util.UUID,org.ministry.magic.core.RegistrationStatus]}",49d88a31e7a3e0ebffa96d4a06f0260dddf1d3c66f36f4b5cfa54cd90c62fbaf,,,,,,0,384,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=deregisterWizard,return=void,parameters=[java.util.UUID]}",c5e0c1efe086fb4eeeb2d025a79c35b0166e34f983f219c911c16a8f32dffba5,,,,,,0,340,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=countActiveWizards,return=long,parameters=[]}",f1ee4b466c08af13b70366f36afa7327535ef1559ad621e76a56f16e8932dc37,,,,,,0,258,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=describeRegistrationEvent,return=JavaTypeProxy.Class[java.lang.String],parameters=[java.lang.Object]}",17462a3dd6059a4540211d4b07a537a98b1aa9b3808a04d909d3c4c12f62c047,,,,,,0,345,0
src/main/java/org/ministry/magic/service/WizardService.java,org.ministry.magic.service.WizardService,"org.ministry.magic.service.WizardService{name=buildWizardSummaryHtml,return=JavaTypeProxy.Class[java.lang.String],parameters=[org.ministry.magic.core.Wizard]}",2de8f14ad44761a2a1585f8f352fc0ea4fd5523faf45696d38d5e1016c3066b0,,,,,,0,358,0
src/main/java/org/ministry/magic/service/WizardAuthService.java,org.ministry.magic.service.WizardAuthService,"org.ministry.magic.service.WizardAuthService{name=generateSessionToken,return=JavaTypeProxy.Class[java.lang.String],parameters=[java.lang.String]}",34a7fbb577769dad6800ddde31546d741f9a1bac89007b9ed11ed729a2e413ed,,,,,,0,252,0
src/main/java/org/ministry/magic/service/WizardAuthService.java,org.ministry.magic.service.WizardAuthService,"org.ministry.magic.service.WizardAuthService{name=hashPassword,return=JavaTypeProxy.Class[java.lang.String],parameters=[java.lang.String]}",a7a5e7aafddc3d12f568e5e92f287020923a1c4b79ce9ca8302ff6f8f0ce9e98,,,,,,0,313,0
src/main/java/org/ministry/magic/service/WizardAuthService.java,org.ministry.magic.service.WizardAuthService,"org.ministry.magic.service.WizardAuthService{name=validateApiKey,return=boolean,parameters=[java.lang.String]}",63277c9a6f9a70b151e360b371c8ba67f9151ddc75362631ed43d27015e7a5c6,,,,,,0,243,0
src/main/java/org/ministry/magic/api/WizardResponse.java,org.ministry.magic.api.WizardResponse,"org.ministry.magic.api.WizardResponse{name=fromWizard,return=JavaTypeProxy.Class[org.ministry.magic.api.WizardResponse],parameters=[org.ministry.magic.core.Wizard]}",76f9ed4d45d6260f0cadcbb030d852ef3655ae125c8bbfb49d09a11b271b6e26,,,,,,0,409,0
src/main/java/org/ministry/magic/filter/AuditLogFilter.java,org.ministry.magic.filter.AuditLogFilter,"org.ministry.magic.filter.AuditLogFilter{name=init,return=void,parameters=[jakarta.servlet.FilterConfig]}",bf05ded1e434cf68113e722f8c5a1bad502aaac6825d4c500a30fcc531bd293f,,,,,,0,254,0
src/main/java/org/ministry/magic/filter/AuditLogFilter.java,org.ministry.magic.filter.AuditLogFilter,"org.ministry.magic.filter.AuditLogFilter{name=doFilter,return=void,parameters=[jakarta.servlet.ServletRequest,jakarta.servlet.ServletResponse,jakarta.servlet.FilterChain]}",adc9ba2b3cd9321b92560046e8e17820848204faeb6fd4587ab1d2ce1f4afb00,,,,,,0,376,0
src/main/java/org/ministry/magic/filter/AuditLogFilter.java,org.ministry.magic.filter.AuditLogFilter,"org.ministry.magic.filter.AuditLogFilter{name=destroy,return=void,parameters=[]}",27244c35281aa2ae5bc0b28cf70cdb964a2eff8eb225287a71fdfaa22b6cc1b1,,,,,,0,243,0
src/main/java/org/ministry/magic/servlet/MinistryStatusServlet.java,org.ministry.magic.servlet.MinistryStatusServlet,"org.ministry.magic.servlet.MinistryStatusServlet{name=doGet,return=void,parameters=[jakarta.servlet.http.HttpServletRequest,jakarta.servlet.http.HttpServletResponse]}",d401bba634139ba0541b66a7ff4d9fe520bae8a03dbc6db6ac558170a0855a8c,,,,,,0,411,0
src/main/java/org/ministry/magic/health/WizardRegistryHealthCheck.java,org.ministry.magic.health.WizardRegistryHealthCheck,"org.ministry.magic.health.WizardRegistryHealthCheck{name=check,return=JavaTypeProxy.Class[com.codahale.metrics.health.HealthCheck$Result],parameters=[]}",9df5b7bb7a747af05936912140406d8cfcbbdba719d1e6c71cc84982794caf81,,,,,,0,304,0
src/main/java/org/ministry/magic/health/DatabaseHealthCheck.java,org.ministry.magic.health.DatabaseHealthCheck,"org.ministry.magic.health.DatabaseHealthCheck{name=check,return=JavaTypeProxy.Class[com.codahale.metrics.health.HealthCheck$Result],parameters=[]}",5451dec9cf39a76bdeabe735c38884c930b103018a0c17b14134aa34d815f423,,,,,,0,310,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=createTable,return=void,parameters=[]}",f825bd94614c0f281bdfc044392601c3cf2d5a69759edf6f3099e2fc6c2530b9,,,,,,0,410,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=insert,return=JavaTypeProxy.Class[org.ministry.magic.core.Wizard],parameters=[org.ministry.magic.core.Wizard]}",0c1b27a9f5f7e8a3e259196346e7aa473866de6a676fdea8ba1cc13a81f70c2f,,,,,,0,598,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=findById,return=java.util.Optional<org.ministry.magic.core.Wizard>,parameters=[java.util.UUID]}",53234b66980a65289e52de6af543fe0dfed93f54697c99e73a2a434b01d9ba89,,,,,,0,313,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=findAll,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[]}",1b12b19e3d37099672d790fdc38ebaf06e0763b512cff49450e3a2fca369792b,,,,,,0,305,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=findByHouse,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[org.ministry.magic.core.House]}",6214184a9af4837fd2301c18dbe28d72dec4bf447cc41180385abee6ffb0cf71,,,,,,0,332,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=findByStatus,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[org.ministry.magic.core.RegistrationStatus]}",233a59323c067472117b832acc646bdce8ec2f046b75558b5b54923b1439f738,,,,,,0,334,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=searchByName,return=java.util.List<org.ministry.magic.core.Wizard>,parameters=[java.lang.String]}",48f901d75c488f95cd8aac28b17c684e2330b49969b4e4ffb5a0fe722d9d03f8,,,,,,0,361,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=update,return=void,parameters=[org.ministry.magic.core.Wizard]}",fced7220799de62fe9aee2960e05fd8ca61815b7d0180e4953b48eb8a3953c9f,,,,,,0,449,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=updateStatus,return=void,parameters=[java.util.UUID,org.ministry.magic.core.RegistrationStatus]}",ce37ad1c4f2383d9855262e8870b59cb3b7850c55b144fc48f3b3bf25be277b9,,,,,,0,330,0
src/main/java/org/ministry/magic/db/WizardDAO.java,org.ministry.magic.db.WizardDAO,"org.ministry.magic.db.WizardDAO{name=countByStatus,return=long,parameters=[org.ministry.magic.core.RegistrationStatus]}",f3cdb6934be4ab38a81a7d8d9cb52a76bf0a654e0d97273db3e70c62152d3a39,,,,,,0,308,0
src/main/java/org/ministry/magic/db/WizardMapper.java,org.ministry.magic.db.WizardMapper,"org.ministry.magic.db.WizardMapper{name=map,return=JavaTypeProxy.Class[org.ministry.magic.core.Wizard],parameters=[java.sql.ResultSet,org.jdbi.v3.core.statement.StatementContext]}",d9921c10020ecace76364f083508be845115ada3962334743da757f905162885,,,,,,0,490,0
src/main/java/org/ministry/magic/WizardRegistryApplication.java,org.ministry.magic.WizardRegistryApplication,"org.ministry.magic.WizardRegistryApplication{name=main,return=void,parameters=[java.lang.String[]]}",8dde52710bb81a6e91256224bf26a0d87138de38c35316cc9b2c8e35458e7063,,,,,,0,248,0
src/main/java/org/ministry/magic/WizardRegistryApplication.java,org.ministry.magic.WizardRegistryApplication,"org.ministry.magic.WizardRegistryApplication{name=initialize,return=void,parameters=[io.dropwizard.core.setup.Bootstrap<org.ministry.magic.WizardRegistryConfiguration>]}",6158dcf45e52ee3f506a4d8033a68302a1732c65bd3f03414dae8eeaba52a840,,,,,,0,461,0
src/main/java/org/ministry/magic/WizardRegistryApplication.java,org.ministry.magic.WizardRegistryApplication,"org.ministry.magic.WizardRegistryApplication{name=run,return=void,parameters=[org.ministry.magic.WizardRegistryConfiguration,io.dropwizard.core.setup.Environment]}",3313918bc8fca66e7ccd68f739c03dfb249c9d13c6e324e19ecc0bc28eb07113,,,,,,0,758,0
src/main/java/org/ministry/magic/managed/WizardRegistryManaged.java,org.ministry.magic.managed.WizardRegistryManaged,"org.ministry.magic.managed.WizardRegistryManaged{name=start,return=void,parameters=[]}",c13655176f9da9385b12d96e370d0e056333bbaa23bc30475a42fba664a7667e,,,,,,0,276,0
src/main/java/org/ministry/magic/managed/WizardRegistryManaged.java,org.ministry.magic.managed.WizardRegistryManaged,"org.ministry.magic.managed.WizardRegistryManaged{name=stop,return=void,parameters=[]}",04e257e3bfa6b3ca09d4fd9d8043f6febeca074075a4bdad85656a4a3f1b566e,,,,,,0,248,0
src/main/java/org/ministry/magic/bundle/LoggingConfigurationFactoryFactory.java,org.ministry.magic.bundle.LoggingConfigurationFactoryFactory,"org.ministry.magic.bundle.LoggingConfigurationFactoryFactory{name=create,return=io.dropwizard.configuration.ConfigurationFactory<Generic{T}>,parameters=[java.lang.Class<Generic{T}>,jakarta.validation.Validator,com.fasterxml.jackson.databind.ObjectMapper,java.lang.String]}",0cc10db9e6fa9869ad4a4c6d6ee0667c1c67f18018b81d27e3a81ea232b618e6,,,,,,0,318,0
